querytime,from,to,occupancy,train_series,train_direction,train_type
2022-11-07 16:14:56+01:00,8892007,8893013,low,521800,away,S
2022-09-20 13:09:22+02:00,8892007,8813003,low,400,away,IC
2022-07-06 23:29:40+02:00,8821006,8821121,low,2000,back,IC
2022-11-19 10:26:31+01:00,8892205,8892007,high,3600,away,IC
2022-11-19 10:26:36+01:00,8892007,8814001,high,500,away,IC
2022-08-21 23:17:13+02:00,8895802,8813003,high,32200,away,S
2022-08-01 12:06:05+02:00,8200935,8200940,high,4700,away,L
2022-08-01 12:06:11+02:00,8200935,8200940,low,4700,away,L
2022-08-01 18:07:03+02:00,8811189,8814464,low,73400,back,S
2022-08-05 19:03:57+02:00,8833001,8833308,low,1500,away,IC
2022-08-05 19:04:07+02:00,8813003,8812005,medium,1500,away,IC
2022-10-14 18:33:17+02:00,8814001,8895836,high,2200,back,IC
2022-11-01 11:55:57+01:00,8886009,8886504,medium,4800,away,L
2022-11-01 11:56:05+01:00,8886561,8886587,medium,4800,away,L
2022-07-29 08:18:16+02:00,8822343,8821311,high,11900,back,S
2022-08-29 15:20:05+02:00,8885068,8728687,low,19900,back,IC
2022-08-29 15:20:18+02:00,8886009,8886041,high,8500,back,P
2022-08-29 15:20:28+02:00,8886066,8886074,high,8500,back,P
2022-08-29 15:21:52+02:00,8886504,8886546,high,4800,back,L
2022-08-29 15:21:45+02:00,8886561,8886553,high,4800,back,L
2022-08-29 15:22:10+02:00,8886587,8886561,medium,4800,back,L
2022-08-29 15:21:55+02:00,8886553,8886504,medium,4800,back,L
2022-08-29 15:22:06+02:00,8886009,8886587,high,4800,back,L
2022-08-29 15:22:02+02:00,8886546,8895505,low,4800,back,L
2022-08-29 15:22:49+02:00,8886561,8886553,high,8500,back,P
2022-09-07 14:58:54+02:00,8886009,8886587,high,4800,back,L
2022-10-29 14:03:59+02:00,8886561,8886587,low,4800,away,L
2022-10-29 14:04:09+02:00,8893047,8893039,high,521800,back,S
